Changelog: 2.38 to 2.39 (in progress)
	Some code cleanup.
	Added support for exporting Rocksmith format lyrics.

Changelog: 2.37 to 2.38
	Added support for detecting and importing JamBand format lyrics.
	Improved memory handling, including correcting a crash in the ID3v2 tag parsing that could occur during a parsing failure.
	Fixed a bug where export would fail if the input lyrics contained pitches but the first lyric was pitchless/freestyle.

Changelog: 2.36 to 2.37
	Added support for detecting and importing Guitar Praise format XML lyrics.
	Corrected memory leaks in the EOF integration.
	Corrected Vrhythm import for EOF integration.
	Corrected a crash that could occur during KAR import.
	Fixed a memory leak that would occur when using the id3tag parameter to display a file's ID3 tag.
	Fixed a memory leak that would occur if using the Track Event Parser to break upon reaching a meta event.
	Fixed a memory leak that would occur if only using the program to detect a file's lyric type.

Changelog: 2.35 to 2.36
	Improved debug logging for MIDI import
	Corrected the handling of Time Signature changes that weren't at the start of the imported MIDI

Changelog: 2.34 to 2.35
	Added support for importing/exporting SRT subtitle format
	Corrected grouping logic regarding the tracking of lyric durations
	Altered ID3 import logic to support all revisions of ID3v2 tags

Changelog: 2.33 to 2.34
	Changed the program executable's name to "foflc"
	Fixed a bug with the MIDI import's lyric overlap correction that would cause a lyric that overlapped into a new line phrase to be discarded
	Corrected the grouping behavior of pitch shifts, which now inherit the grouping of the lyric before them
	Altered the linker options for the program, as it seems that some GCC library wasn't being linked into the executable, resulting in a dll dependency
	Eliminated remaining use of calloc() in favor of guaranteed methods to initialize data to a value of 0
	Fixed a minor optimization warning given by GCC regarding some debug logging code
	Changed the import logic to not lengthen lyrics that precede a pitch shift unless the converter is being used outside of EOF
	Added logic so that vocal percussion notes can be loaded and passed to EOF

Changelog: 2.32 to 2.33
	Fixed a bug with the detection logic that could cause a crash during program completion if lyric detection was used and the input file had no lyrics
	Fixed a bug with ID3v1 tag creation that could write the wrong information into the tag fields
	Optimized ID3 output by using buffered copying for the MP3
	Added another song tag that will be used for import and export:  Year.  Currently, only the MIDI (song.ini) and ID3 formats routinely define this
	Optimized ID3 frame exclusion logic (excluding frames whose info. is defined in input file, or frames specified with nosrctag)
	Added additional logic so that the use of nosrctag as a wildcard will omit the ID3v1 tag contents from the source MP3
	Restored the ability to use the track "PART VOCALS" for vocal rhythm, since the detection logic now bases detection on more than the track name
	Lessened the use of calloc() to initialize allocated memory, as this could possibly cause a malfunction with some (currently unidentified) compilers or platforms that don't use all bits clear to represent 0 for some data types
	Made adjustments and a makefile for building in Windows, Mac and Linux

Changelog: 2.31 to 2.32
	Updated to GCC 4.5.0 and made minor changes to resolve compiler warnings
	Fixed a bug with ID3 parsing that wouldn't accept a frame that extended all the way to the end of the tag (ie. if it had no padding)
	Fixed a bug with the debug MIDI logging that displayed the realtime stamps of MIDI events incorrectly
	Fixed a bug with MIDI parsing that would likely have prevented a RIFF MIDI import from succeeding
	Fixed a bug with pitched lyric import that wouldn't allow note names A-1, A#-1 or B-1 to be imported
	Fixed a bug with the notenames handling that would cause pitch names for notes in octave -1 (pitches 0 through 11) to be written incorrectly (vrhythm export)
	Fixed a bug with the previous command line optimizations that would cause the program to try to load vocal rhythm from the pitched lyrics file instead of the MIDI file
	Fixed a file I/O error during ID3 import where the input file would be closed more than once if lyrics weren't found, resulting in the program detecting an error and aborting
	The syntax help output now displays the program version
	Added parameter checking to make sure nofstyle is only usable for MIDI export
	When the requested import fails, the detected format(s) of the input file are displayed
	Added the ability to automatically detect the import format if it is not specified
	File detection is now skipped unless detection is requested, if automatically detecting the input format or if the requested import fails
	Improved ELRC detection.  Even if the first lyric line in an LRC file has only one timestamp, other lines will be checked for the presence of multiple timestamps (ELRC)
	Added some more variable checking and ensured that all variables are now properly initialized, which should help prevent undiscovered bugs
	Consolidated debug output for MPEG frame parsing
	Added more error checking for each export format
	Added ability to import lyrics from a Rock Band Audition (RBA) file.  This container format includes a Rock Band style MIDI, and can be imported as "midi" format
	Improved validation of text information ID3v2 frames
	Added ability to read and write ID3v1 tag information

Changelog: 2.3 to 2.31
	Improved Rock Band MIDI detection, which now recognizes that whitespace in lyrics indicates KAR lyrics, because Rock Band lyrics don't use whitespace
	Sped up MIDI parsing by separating the statistics tracking used for lyric detection from the regular MIDI import code
	Corrected handling for a corrupted MIDI header that specifies fewer tracks than are defined in the file
	Removed some duplicated logic in the command line parsing code
	Added error checking for "rewind" file I/O operations
	Added the -nofstyle parameter to prevent the addition of freestyle characters during MIDI export

Changelog: 2.2 to 2.3
	Fixed memory leaks in UltraStar and ID3 imports
	Corrected program behavior to not create an empty output file during ID3 export if the source MP3 doesn't exist
	Added logic to track a lyric's overdrive and freestyle status separately.  Lyrics that import as both freestyle AND overdrive will export as such whenever possible (pitched lyrics or MIDI).
	Added string parsing optimizations
	Extreme file I/O optimizations for MIDI/ID3 import/export
	Implemented running status logic for MIDI/Vrhythm export that reduces filesize of the output MIDI track (and any track rewritten to remove vrhythm notes) by about 2 bytes per lyric and 2 more bytes per lyric/overdrive phrase (typical size reduction is around 10-20%)
	Added the id3tag parameter, allowing the contents of a file's ID3 tag to be displayed
	Added the nosrctag parameter, allowing all ID3 content or event just specific frames IDs to be omitted from the source file when the output file is created
	Removed = from the default filter list and disallowed it from being filtered, as this is intended to be a forced hyphen
	Added ability to load song tag information (artist, title, album) during ID3 import
	Fixed logic errors in the noplus parameter handling
	Fixed logic errors in duplicate tag import handling
	Added logic to export song tag information from the input file during ID3 export
	Added logic to allow the input MP3 to be assumed as the source MP3 during ID3 export if the source MP3 is not given

Changelog: 2.1 to 2.2
	Added additional logic to parse an extended ID3 header if present in the input MP3 file during ID3 import
	Corrected the import of ID3 lyrics that use MPEG timing
	Added support for exporting ID3 lyrics to an MPEG audio file (ie. MP3)
	Improved debug output
